;WEEK_PRI;YEAR_PRI;SOROTIPO;CASES
0;01;2007; ;24
1;01;2008; ;29
2;01;2008;2;1
3;01;2009; ;19
4;01;2010; ;37
5;01;2010;1;2
6;01;2011; ;41
7;01;2012; ;32
8;01;2013; ;65
9;01;2014; ;15
10;01;2015; ;145
11;01;2016; ;32
12;01;2017; ;3
13;01;2018; ;15
14;01;2019; ;32
15;01;2019;2;1
16;01;2020; ;64
17;01;2020;1;1
18;01;2020;2;1
19;01;2021; ;15
20;01;2022; ;53
21;01;2022;1;1
22;01;2023; ;125
23;01;2023;1;2
24;02;2007; ;25
25;02;2007;3;1
26;02;2008; ;18
27;02;2009; ;11
28;02;2010; ;37
29;02;2010;1;1
30;02;2011; ;52
31;02;2012; ;50
32;02;2013; ;72
33;02;2013;1;1
34;02;2013;4;1
35;02;2014; ;29
36;02;2015; ;157
37;02;2015;1;1
38;02;2016; ;9
39;02;2017; ;1
40;02;2018; ;23
41;02;2019; ;37
42;02;2019;1;1
43;02;2019;2;2
44;02;2020; ;81
45;02;2020;2;1
46;02;2021; ;15
47;02;2022; ;37
48;02;2023; ;109
49;02;2023;1;1
50;03;2007; ;14
51;03;2008; ;18
52;03;2008;3;1
53;03;2009; ;16
54;03;2010; ;36
55;03;2011; ;55
56;03;2011;1;1
57;03;2012; ;44
58;03;2013; ;76
59;03;2014; ;46
60;03;2015; ;320
61;03;2016; ;11
62;03;2017; ;2
63;03;2018; ;26
64;03;2019; ;57
65;03;2019;1;1
66;03;2019;2;2
67;03;2019;4;1
68;03;2020; ;73
69;03;2021; ;28
70;03;2022; ;58
71;03;2023; ;111
72;03;2023;1;1
73;04;2007; ;21
74;04;2008; ;29
75;04;2009; ;26
76;04;2009;1;1
77;04;2010; ;59
78;04;2011; ;57
79;04;2011;1;1
80;04;2012; ;40
81;04;2013; ;66
82;04;2013;1;4
83;04;2014; ;51
84;04;2015; ;450
85;04;2015;1;2
86;04;2016; ;7
87;04;2017; ;2
88;04;2018; ;25
89;04;2019; ;77
90;04;2019;1;1
91;04;2019;2;1
92;04;2020; ;78
93;04;2021; ;45
94;04;2022; ;62
95;04;2023; ;130
96;04;2023;1;1
97;04;2023;2;1
98;05;2007; ;30
99;05;2008; ;24
100;05;2009; ;25
101;05;2010; ;75
102;05;2011; ;105
103;05;2012; ;41
104;05;2013; ;92
105;05;2014; ;84
106;05;2015; ;872
107;05;2016; ;6
108;05;2018; ;20
109;05;2019; ;92
110;05;2019;2;5
111;05;2020; ;110
112;05;2020;1;1
113;05;2021; ;66
114;05;2021;1;1
115;05;2022; ;47
116;05;2023; ;162
117;05;2023;1;5
118;06;2006; ;1
119;06;2007; ;24
120;06;2008; ;24
121;06;2009; ;13
122;06;2010; ;99
123;06;2011; ;107
124;06;2012; ;31
125;06;2013; ;62
126;06;2013;1;1
127;06;2013;4;1
128;06;2014; ;83
129;06;2015; ;1013
130;06;2015;1;2
131;06;2016; ;12
132;06;2016;1;1
133;06;2017; ;2
134;06;2018; ;19
135;06;2019; ;107
136;06;2019;1;1
137;06;2019;2;1
138;06;2020; ;119
139;06;2020;1;1
140;06;2021; ;68
141;06;2022; ;64
142;06;2023; ;158
143;06;2023;1;3
144;07;2007; ;26
145;07;2007;3;1
146;07;2008; ;19
147;07;2009; ;15
148;07;2010; ;239
149;07;2010;1;1
150;07;2011; ;130
151;07;2012; ;29
152;07;2013; ;74
153;07;2014; ;203
154;07;2015; ;1829
155;07;2016; ;11
156;07;2017; ;3
157;07;2018; ;24
158;07;2019; ;136
159;07;2019;1;2
160;07;2019;2;1
161;07;2020; ;144
162;07;2020;1;1
163;07;2021; ;106
164;07;2021;1;1
165;07;2022; ;60
166;07;2022;2;1
167;07;2023; ;185
168;07;2023;1;4
169;08;2007; ;52
170;08;2008; ;25
171;08;2009; ;20
172;08;2010; ;353
173;08;2010;1;4
174;08;2011; ;166
175;08;2012; ;41
176;08;2013; ;139
177;08;2013;1;2
178;08;2013;4;1
179;08;2014; ;251
180;08;2014;1;1
181;08;2014;4;1
182;08;2015; ;3046
183;08;2015;1;2
184;08;2016; ;10
185;08;2017; ;2
186;08;2018; ;15
187;08;2019; ;192
188;08;2019;2;3
189;08;2020; ;129
190;08;2021; ;100
191;08;2021;1;1
192;08;2021;2;1
193;08;2022; ;99
194;08;2022;1;1
195;08;2023; ;224
196;08;2023;1;1
197;09;2007; ;81
198;09;2007;1;1
199;09;2008; ;23
200;09;2009; ;26
201;09;2010; ;378
202;09;2010;1;3
203;09;2010;3;1
204;09;2011; ;213
205;09;2011;1;1
206;09;2012; ;47
207;09;2012;4;2
208;09;2013; ;201
209;09;2013;4;1
